Index,Police force,Lookup name,Force population (000),Date,Age,Age Range Given,Used,additional,additional,additional,Victim under 18,Gender of victim,outcome,further info on outcome,Photo or Video,Ex Partner?,compare row
14,Cambridgeshire Police,Cambridgeshire,789.7,September,11,,facebook,,,,y,nn,nn,,photo,y,n
13,Cambridgeshire Police,Cambridgeshire,789.7,August,17,,nn,,,,n,f,nn,,photo,n,n
12,Cambridgeshire Police,Cambridgeshire,789.7,August,18,,facebook,,,,n,f,nn,,video,y,n
11,Cambridgeshire Police,Cambridgeshire,789.7,August,20,,facebook,,,,n,f,nn,,photo,n,n
10,Cambridgeshire Police,Cambridgeshire,789.7,August,21,,snapshot,,,,n,f,nn,,photo,y,n
9,Cambridgeshire Police,Cambridgeshire,789.7,August,22,,facebook,,,,n,f,nn,,photo,y,n
8,Cambridgeshire Police,Cambridgeshire,789.7,July,23,,nn,,,,n,m,nn,,photo,n,n
7,Cambridgeshire Police,Cambridgeshire,789.7,July,24,,nn,,,,n,f,nn,,photo,y,n
5,Cambridgeshire Police,Cambridgeshire,789.7,June,26,,nn,,,,n,f,nn,,photo,nn,n
6,Cambridgeshire Police,Cambridgeshire,789.7,July,27,,nn,,,,n,m,nn,,photo,y,n
4,Cambridgeshire Police,Cambridgeshire,789.7,June,30,,instagram,,,,n,nn,nn,,photo,nn,n
3,Cambridgeshire Police,Cambridgeshire,789.7,June,43,,twitter,,,,n,nn,nn,,photo,nn,n
2,Cambridgeshire Police,Cambridgeshire,789.7,May,63,,nn,,,,n,nn,nn,,video,Y,n
1,Cambridgeshire Police,Cambridgeshire,789.7,April,64,,nn,,,,n,f,nn,,photo,Y,n
15,Cambridgeshire Police,Cambridgeshire,789.7,October,,,,,,,n,f,nn,,photo,y,n
16,Cambridgeshire Police,Cambridgeshire,789.7,October,,,,,,,nn,f,nn,,photo,y,n
17,Cambridgeshire Police,Cambridgeshire,789.7,November,,,,,,,nn,f,nn,,photo,n,n
18,Cambridgeshire Police,Cambridgeshire,789.7,December,,,,,,,nn,f,nn,,photo,y,n
19,Cambridgeshire Police,Cambridgeshire,789.7,December,,,,,,,nn,f,nn,,photo,n,n
21,Cheshire police,Cheshire,1009.3,June,12,,facebook,,,,,nn,caution,,nn,,y
45,Cheshire police,Cheshire,1009.3,June,12,,,,,,,nn,no action,,nn,,y
29,Cheshire police,Cheshire,1009.3,July,15,,snapchat,,,,,nn,no action,,nn,,y
38,Cheshire police,Cheshire,1009.3,May,15,,facebook,,,,,nn,no action,,nn,,y
42,Cheshire police,Cheshire,1009.3,June,15,,,,,,,nn,ongoing,,nn,,y
20,Cheshire police,Cheshire,1009.3,May,16,,,,,,,nn,no action,,nn,,y
25,Cheshire police,Cheshire,1009.3,April,16,,,,,,,nn,no action,,nn,,y
28,Cheshire police,Cheshire,1009.3,May,17,,,,,,,nn,no action,,nn,,y
24,Cheshire police,Cheshire,1009.3,April,19,,facebook,,,,,nn,no action,,nn,,y
47,Cheshire police,Cheshire,1009.3,july,19,,,,,,,nn,no action,,nn,,y
35,Cheshire police,Cheshire,1009.3,November,20,,,,,,,nn,no action,,nn,,y
44,Cheshire police,Cheshire,1009.3,June,21,,facebook,,,,,nn,no action,,nn,,y
27,Cheshire police,Cheshire,1009.3,May,22,,facebook,,,,,nn,no action,,nn,,y
30,Cheshire police,Cheshire,1009.3,July,22,,snapchat,,,,,nn,no action,,nn,,y
36,Cheshire police,Cheshire,1009.3,November,22,,twitter,,,,,nn,charge,,nn,,y
37,Cheshire police,Cheshire,1009.3,November,24,,facebook,,,,,nn,no action,,nn,,y
43,Cheshire police,Cheshire,1009.3,June,26,,facebook,,,,,nn,ongoing,,nn,,y
46,Cheshire police,Cheshire,1009.3,June,26,,,,,,,nn,ongoing,,nn,,y
33,Cheshire police,Cheshire,1009.3,October,27,,facebook,,,,,nn,no action,,nn,,y
22,Cheshire police,Cheshire,1009.3,September,28,,facebook,,,,,nn,no crime,,nn,,y
31,Cheshire police,Cheshire,1009.3,August,28,,,,,,,nn,no action,,nn,,y
34,Cheshire police,Cheshire,1009.3,November,30,,twitter,,,,,nn,no action,,nn,,y
40,Cheshire police,Cheshire,1009.3,December,31,,facebook,,,,,nn,no action,,nn,,y
41,Cheshire police,Cheshire,1009.3,December,34,,instagram,,,,,nn,no action,,nn,,y
32,Cheshire police,Cheshire,1009.3,September,39,,facebook,,,,,nn,no action,,nn,,y
23,Cheshire police,Cheshire,1009.3,October,41,,facebook,,,,,nn,charge,,nn,,y
26,Cheshire police,Cheshire,1009.3,May,50,,,,,,,nn,caution,,nn,,y
39,Cheshire police,Cheshire,1009.3,December,nn,,facebook,,,,,nn,charge,,nn,,y
98,city of london police,"London, City of",11.7,,,,,,,,,nn,nn,,,,n
99,city of london police,"London, City of",11.7,,,,,,,,,nn,nn,,,,n
100,cumbria police,Cumbria,494.4,january,20,,facebook,,,,,nn,caution,photo,,,n
101,cumbria police,Cumbria,494.4,july,23,,facebook,,,,,nn,caution,photo,,,n
102,cumbria police,Cumbria,494.4,august,26,,facebook,,,,,nn,no action,photo,,,n
103,cumbria police,Cumbria,494.4,august,34,,facebook,,,,,nn,no action,photo,,,n
104,cumbria police,Cumbria,494.4,october,46,,youtube,,,,,nn,ongoing,video,,,n
105,cumbria police,Cumbria,494.4,december,,,twitter,,,,,nn,ongoing,photo,,,n
130,derbyshire police,Derbyshire,1010.6,December,12,,facebook,,,,,nn,,,,,y
117,derbyshire police,Derbyshire,1010.6,July,13,,,,,,,nn,community resolution,,,,y
111,derbyshire police,Derbyshire,1010.6,May,14,,,,,,,nn,community resolution,,,,y
128,derbyshire police,Derbyshire,1010.6,December,15,,,,,,,nn,,,,,y
131,derbyshire police,Derbyshire,1010.6,December,15,,facebook,,,,,nn,,,,,y
107,derbyshire police,Derbyshire,1010.6,April,16,,instagram,,,,,nn,,,,,y
112,derbyshire police,Derbyshire,1010.6,May,16,,facebook,,,,,nn,suspect died,,,,y
